Date,btcd_top10
2022-12-28,0.5682394343347135
2022-12-29,0.5685145914786156
2022-12-30,0.5685640880479185
2022-12-31,0.5678004545203084
2023-01-01,0.5685816026317021
2023-01-02,0.5661768346335465
2023-01-03,0.5662212853985907
2023-01-04,0.560470806292517
2023-01-05,0.5622285153762928
2023-01-06,0.5600515401061116
2023-01-07,0.5606561615480462
2023-01-08,0.5561855469778927
2023-01-09,0.5517560734514066
2023-01-10,0.5524217769779741
2023-01-11,0.5507675665590708
2023-01-12,0.5587327220887455
2023-01-13,0.5654477839955234
2023-01-14,0.5631591591703438
2023-01-15,0.5635084607568898
2023-01-16,0.5648912887703115
2023-01-17,0.5663356778151765
2023-01-18,0.5700335450246728
2023-01-19,0.568463704236787
2023-01-20,0.5706513718567151
2023-01-21,0.5764766300055566
2023-01-22,0.5749316639918101
2023-01-23,0.5756623145545232
2023-01-24,0.5826735929450569
2023-01-25,0.5797242663850846
2023-01-26,0.5792623958237576
2023-01-27,0.5788481063550817
2023-01-28,0.5817836699279856
2023-01-29,0.579361156152782
2023-01-30,0.5813672780579286
2023-01-31,0.5799909947053803
2023-02-01,0.5788624041036073
2023-02-02,0.5762373409902976
2023-02-03,0.5716227980556976
2023-02-04,0.5698063361260838
2023-02-05,0.5711711322671683
2023-02-06,0.5721342301791114
2023-02-07,0.5690593255964367
2023-02-08,0.5708537728975605
2023-02-09,0.5737632008898549
2023-02-10,0.574229629313629
2023-02-11,0.5734349517181602
2023-02-12,0.5751438711826256
2023-02-13,0.5794892144534991
2023-02-14,0.5767554095656328
2023-02-15,0.5833194751064271
2023-02-16,0.5815354217912653
2023-02-17,0.5820394480974479
2023-02-18,0.5844661706799621
2023-02-19,0.5811637835267432
2023-02-20,0.5827752485623144
2023-02-21,0.5853721533230841
2023-02-22,0.5841390090069668
2023-02-23,0.5824265400080109
2023-02-24,0.5820167407229011
2023-02-25,0.5835025690769704
2023-02-26,0.5814765927682053
2023-02-27,0.5829915503559082
2023-02-28,0.5833428087370653
2023-03-01,0.581596730382735
2023-03-02,0.5829158693583275
2023-03-03,0.5812525778717011
2023-03-04,0.5826207706217464
2023-03-05,0.583850423088701
2023-03-06,0.5839717402307216
2023-03-07,0.5818387879187108
2023-03-08,0.5813337871034869
2023-03-09,0.5792860701336585
2023-03-10,0.5771525196189577
2023-03-11,0.5772147388202902
2023-03-12,0.5792237798280032
2023-03-13,0.588668559248091
2023-03-14,0.5914313867077419
2023-03-15,0.5953848372449991
2023-03-16,0.5984751710269164
2023-03-17,0.6059293531147378
2023-03-18,0.6070877684485871
2023-03-19,0.6124946230890809
2023-03-20,0.6168672668479256
2023-03-21,0.6083529923372314
2023-03-22,0.6112747567921406
2023-03-23,0.6103154728692732
2023-03-24,0.6114496395802581
2023-03-25,0.6120935163694756
2023-03-26,0.6121950172386246
2023-03-27,0.6122023840014251
2023-03-28,0.6057152041550109
2023-03-29,0.6111286174690976
2023-03-30,0.609293139774874
2023-03-31,0.6091160435925933
2023-04-01,0.6098446333846957
2023-04-02,0.60979804634281
2023-04-03,0.6046244906831776
2023-04-04,0.602538029804876
2023-04-05,0.5993363709356002
2023-04-06,0.6022417440454938
2023-04-07,0.6025132023551613
2023-04-08,0.604565679908183
2023-04-09,0.6058635700528472
2023-04-10,0.6107914924765834
2023-04-11,0.6157419222809193
2023-04-12,0.6116884940616237
2023-04-13,0.6068078348739152
2023-04-14,0.5995050237113949
2023-04-15,0.598408834529906
2023-04-16,0.594822592220924
2023-04-17,0.5921170843186323
2023-04-18,0.5970460106841928
2023-04-19,0.603486407714395
2023-04-20,0.5990358542878694
2023-04-21,0.6005010173982385
2023-04-22,0.6004771473711257
2023-04-23,0.6004306970484374
2023-04-24,0.6016541999239525
2023-04-25,0.604622309209214
2023-04-26,0.6071970103582932
2023-04-27,0.6113391913486838
2023-04-28,0.6118151973975595
2023-04-29,0.6098050550590196
2023-04-30,0.6118623458577861
2023-05-01,0.6079000852647747
2023-05-02,0.6099845769533937
2023-05-03,0.6092045267012003
2023-05-04,0.6110222999227019
2023-05-05,0.6059595076409988
2023-05-06,0.6102221214776077
2023-05-07,0.6094152875194295
2023-05-08,0.6081880402289662
2023-05-09,0.6081861378238647
2023-05-10,0.6077773034418322
2023-05-11,0.6083492889121883
2023-05-12,0.6012764314948019
2023-05-13,0.6023154053131893
2023-05-14,0.602716081883184
2023-05-15,0.6033614793241037
2023-05-16,0.6045027824429776
2023-05-17,0.6063094939065559
2023-05-18,0.603807175714254
2023-05-19,0.603226626796418
2023-05-20,0.6043189658936353
2023-05-21,0.6036754758123059
2023-05-22,0.602541109530327
2023-05-23,0.6018558559208095
2023-05-24,0.6007625071352429
2023-05-25,0.6016821265163842
2023-05-26,0.6008932699230565
2023-05-27,0.6010600151878754
2023-05-28,0.6032005639876432
2023-05-29,0.6020971484620217
2023-05-30,0.6000314837278407
2023-05-31,0.5991468410033793
2023-06-01,0.5973702659593292
2023-06-02,0.5953676558237061
2023-06-03,0.5954284338906772
2023-06-04,0.5955134797736522
2023-06-05,0.5962118778159609
2023-06-06,0.6017313996222967
2023-06-07,0.6030611942721431
2023-06-08,0.6025716973446903
2023-06-09,0.6041498077694782
2023-06-10,0.6130695921062462
2023-06-11,0.613653927507091
2023-06-12,0.6145866683511771
2023-06-13,0.6137281686613809
2023-06-14,0.6179063776532715
2023-06-15,0.6209236162629083
2023-06-16,0.6225433476847487
2023-06-17,0.6219192509802325
2023-06-18,0.6211637444678839
2023-06-19,0.6237076415950467
2023-06-20,0.6301630343294933
2023-06-21,0.6333923754982352
2023-06-22,0.6352976905054986
2023-06-23,0.6381873185680603
2023-06-24,0.6402960404421042
2023-06-25,0.6377200270442077
2023-06-26,0.6405625022865367
2023-06-27,0.6403803264077578
2023-06-28,0.6437801047165571
2023-06-29,0.6428420172522252
2023-06-30,0.6333854095059599
2023-07-01,0.6337721991966387
2023-07-02,0.6322306247388456
2023-07-03,0.634757125861363
2023-07-04,0.6341979681799992
2023-07-05,0.6357020166210026
2023-07-06,0.6379959818045139
2023-07-07,0.6379868677112939
2023-07-08,0.6375211912794411
2023-07-09,0.637675046974758
2023-07-10,0.6360652954706104
2023-07-11,0.6371518633342121
2023-07-12,0.6368418397546962
2023-07-13,0.6169970178269014
2023-07-14,0.6187419216379886
2023-07-15,0.6185843979643617
2023-07-16,0.619369842639781
2023-07-17,0.6197186631493864
2023-07-18,0.6184771111821824
2023-07-19,0.6175870655866668
2023-07-20,0.6174682014342588
2023-07-21,0.6185075560216454
2023-07-22,0.6220280923196362
2023-07-23,0.6217453267793777
2023-07-24,0.6201891878784404
2023-07-25,0.6191568644714883
2023-07-26,0.6180027173388168
2023-07-27,0.6181982310777137
2023-07-28,0.6168618991162377
2023-07-29,0.6169007419647033
2023-07-30,0.6177960342303098
2023-07-31,0.619941847661948
2023-08-01,0.6209332327774244
2023-08-02,0.6209209052708973
2023-08-03,0.624183070260509
2023-08-04,0.6249972889603442
2023-08-05,0.6239950991783687
2023-08-06,0.6249278546968685
2023-08-07,0.6264176661447316
2023-08-08,0.6267431868790728
2023-08-09,0.6251830925927306
2023-08-10,0.6251267770562953
2023-08-11,0.6254614161727724
2023-08-12,0.6252995880824044
2023-08-13,0.6257593761056561
2023-08-14,0.6257449465735212
2023-08-15,0.6279831606053045
2023-08-16,0.6284589148411457
2023-08-17,0.6286647625215751
2023-08-18,0.6252223273001818
2023-08-19,0.623771916686568
2023-08-20,0.6222770336947019
2023-08-21,0.625434291590272
2023-08-22,0.6282380223138244
2023-08-23,0.6255347242834494
2023-08-24,0.6256688365511232
2023-08-25,0.6252385835918085
2023-08-26,0.6258721381528811
2023-08-27,0.6249899121210349
2023-08-28,0.6253067517468907
2023-08-29,0.6295006240007874
2023-08-30,0.6296286198678384
2023-08-31,0.6255487969667927
2023-09-01,0.6265574606754059
2023-09-02,0.6262443977291041
2023-09-03,0.6270336158718949
2023-09-04,0.6259963462902272
2023-09-05,0.6254156372354963
2023-09-06,0.6253541014789903
2023-09-07,0.6279648904655989
2023-09-08,0.6265255575968275
2023-09-09,0.6267560333410167
2023-09-10,0.6294109544080755
2023-09-11,0.6322506696311337
2023-09-12,0.6325818973507961
2023-09-13,0.6338033841054261
2023-09-14,0.6339362246974782
2023-09-15,0.6317675961315006
2023-09-16,0.6312430795662742
2023-09-17,0.6327659751798148
2023-09-18,0.6322553908319536
2023-09-19,0.6342055156766869
2023-09-20,0.6359637820619569
2023-09-21,0.6365489965189488
2023-09-22,0.6355861545355823
2023-09-23,0.6357665282572739
2023-09-24,0.6352099687616924
2023-09-25,0.6344625013881595
2023-09-26,0.6334751498399318
2023-09-27,0.6342576002791395
2023-09-28,0.6333025218032342
2023-09-29,0.6302983010928408
2023-09-30,0.6304948116062188
2023-10-01,0.6313216965540058
2023-10-02,0.6356180277848086
2023-10-03,0.6341262444827263
2023-10-04,0.6387623063137753
2023-10-05,0.6396566720116202
2023-10-06,0.6397903328478217
2023-10-07,0.6416716171387771
2023-10-08,0.6419279477581054
2023-10-09,0.6465339713990153
2023-10-10,0.6460251667891801
2023-10-11,0.6425690147916978
2023-10-12,0.6451658814425526
2023-10-13,0.6443123180943209
2023-10-14,0.6437117381380598
2023-10-15,0.6455219653148702
2023-10-16,0.650808355767768
2023-10-17,0.656737403635424
2023-10-18,0.6540569612607866
2023-10-19,0.6546785881086986
2023-10-20,0.6576738465560978
2023-10-21,0.6553799136428733
2023-10-22,0.6521582794930282
2023-10-23,0.6615899985024127
2023-10-24,0.6660913896318708
2023-10-25,0.6690296060236491
2023-10-26,0.6649073890986119
2023-10-27,0.6659551991345265
2023-10-28,0.6672612055892627
2023-10-29,0.6675606030582582
2023-10-30,0.6642559245650967
2023-10-31,0.6633598435750632
2023-11-01,0.6639387951900337
2023-11-02,0.6643799719925463
2023-11-03,0.6603940380337483
2023-11-04,0.6591502136069467
2023-11-05,0.6534130255403989
2023-11-06,0.6484323872143782
2023-11-07,0.6537071505214866
2023-11-08,0.6535320570557468
2023-11-09,0.6436318328663249
2023-11-10,0.6467431248361823
2023-11-11,0.6470891387492714
2023-11-12,0.647355979336607
2023-11-13,0.6460989635978526
2023-11-14,0.6458842054297235
2023-11-15,0.6496785093814119
2023-11-16,0.6508964645624611
2023-11-17,0.6526070455352875
2023-11-18,0.652632593435465
2023-11-19,0.6521489165237636
2023-11-20,0.653766568451034
2023-11-21,0.6559060988229357
2023-11-22,0.6519931438133313
2023-11-23,0.651178683268041
2023-11-24,0.6521527114372581
2023-11-25,0.6512379303074579
2023-11-26,0.6516359165663124
2023-11-27,0.6548173929290686
2023-11-28,0.6550988941850434
2023-11-29,0.656724260926298
2023-11-30,0.6543329159102288
2023-12-01,0.6568626676494821
2023-12-02,0.6540405294544531
2023-12-03,0.6554686305319017
2023-12-04,0.6623920054635319
2023-12-05,0.669554769732893
2023-12-06,0.670570973437098
2023-12-07,0.6583007364371952
2023-12-08,0.6566268728414549
2023-12-09,0.6561139203782111
2023-12-10,0.6533494102729723
2023-12-11,0.6509685461577
2023-12-12,0.6527536636109911
2023-12-13,0.6537767544987451
2023-12-14,0.6500141558353978
2023-12-15,0.6535310663641851
2023-12-16,0.6533078830006637
2023-12-17,0.6531801619596049
2023-12-18,0.6571309547382638
2023-12-19,0.6584852560105721
2023-12-20,0.6619260758169152
2023-12-21,0.6528321443340067
2023-12-22,0.6479476891962817
2023-12-23,0.6452844253150397
2023-12-24,0.6440357781172027
2023-12-25,0.6425036636857608
2023-12-26,0.6407151083676106
2023-12-27,0.6358051103925793
2023-12-28,0.635349592599759
2023-12-29,0.635711283628886
2023-12-30,0.6375359251699353
2023-12-31,0.639748734950415
2024-01-01,0.6417683153427578
2024-01-02,0.6473754788589458
2024-01-03,0.6501396111699173
2024-01-04,0.6506865102100414
2024-01-05,0.6538138497310519
2024-01-06,0.6578208883437088
2024-01-07,0.661618110013622
2024-01-08,0.6653961467739288
2024-01-09,0.662130711990079
2024-01-10,0.6469657417095483
2024-01-11,0.6430531244207048
2024-01-12,0.6352383830613401
2024-01-13,0.6302374304920656
2024-01-14,0.6321568282898508
2024-01-15,0.632101540119651
2024-01-16,0.6308562990064172
2024-01-17,0.6321623224395344
2024-01-18,0.6306007110045307
2024-01-19,0.6315194210432861
2024-01-20,0.6319228756367861
2024-01-21,0.6312162724000562
2024-01-22,0.6349410439512471
2024-01-23,0.6420800030531394
2024-01-24,0.6430254575698143
2024-01-25,0.6441121187442943
2024-01-26,0.6478473483046198
2024-01-27,0.6487531833700773
2024-01-28,0.6462385288313809
2024-01-29,0.6482556262828927
2024-01-30,0.6463851313721195
2024-01-31,0.6505711001331927
2024-02-01,0.6506718744565335
2024-02-02,0.6492617667032504
2024-02-03,0.6495698084220339
2024-02-04,0.6487285045767328
2024-02-05,0.6485395770244593
2024-02-06,0.6461468813866718
2024-02-07,0.6474398023105289
2024-02-08,0.6512316724956722
2024-02-09,0.654068947726713
2024-02-10,0.6552109359032048
2024-02-11,0.6577500368670752
2024-02-12,0.6551012925799614
2024-02-13,0.655837566438834
2024-02-14,0.6549696024109679
2024-02-15,0.6514113954686693
2024-02-16,0.6539129384671015
2024-02-17,0.6535893478735803
2024-02-18,0.6501161774740329
2024-02-19,0.644999551902749
2024-02-20,0.6446476038786029
2024-02-21,0.6449892181772618
2024-02-22,0.643529240462226
2024-02-23,0.6445022880220902
2024-02-24,0.6428331521914021
2024-02-25,0.6374194127994575
2024-02-26,0.6432674421177638
2024-02-27,0.6500486034263492
2024-02-28,0.660546215862561
2024-02-29,0.6567838543277953
2024-03-01,0.6535851945720773
2024-03-02,0.6505334427653653
2024-03-03,0.6515746188665409
2024-03-04,0.6582239676594406
2024-03-05,0.6521072314893747
2024-03-06,0.6459761860783119
2024-03-07,0.6423807856391066
2024-03-08,0.6448915395734925
2024-03-09,0.6439658594145876
2024-03-10,0.646705827509556
2024-03-11,0.6455676945918116
2024-03-12,0.6465585829599131
2024-03-13,0.6445963532837695
2024-03-14,0.6433279837837317
2024-03-15,0.6416174648807189
2024-03-16,0.6424386389302708
2024-03-17,0.6430183083688452
2024-03-18,0.6468928780305867
2024-03-19,0.6519302364217145
2024-03-20,0.6493731678280437
2024-03-21,0.6438938135850256
2024-03-22,0.6455157438339263
2024-03-23,0.6453463442043013
2024-03-24,0.6476891050955357
2024-03-25,0.6489748821693927
2024-03-26,0.6492801587334768
2024-03-27,0.6521997446745987
2024-03-28,0.6513893049557135
2024-03-29,0.6490130889693223
2024-03-30,0.649552786261749
2024-03-31,0.64697328148802
2024-04-01,0.6516956837800535
2024-04-02,0.6525350119919915
2024-04-03,0.6524866441315963
2024-04-04,0.6581205155564522
2024-04-05,0.658379361890108
2024-04-06,0.6583128972889072
2024-04-07,0.6551672608627539
2024-04-08,0.6512824999762621
2024-04-09,0.6528074100688879
2024-04-10,0.6537959037467975
2024-04-11,0.6540255755807987
2024-04-12,0.6627443050762315
2024-04-13,0.6708227216315289
2024-04-14,0.6655419781587757
2024-04-15,0.6635679502604388
2024-04-16,0.6672666517896799
2024-04-17,0.6647495514595355
2024-04-18,0.6651822416156562
2024-04-19,0.6665687289851844
2024-04-20,0.6616886494369981
2024-04-21,0.6624551497857767
2024-04-22,0.6630431853489364
2024-04-23,0.6599086968077692
2024-04-24,0.6589773072135491
2024-04-25,0.6594697674528428
2024-04-26,0.6603690814197015
2024-04-27,0.6539179642494984
2024-04-28,0.6530919935040513
2024-04-29,0.6581203993969627
2024-04-30,0.6597213607071297
2024-05-01,0.6521429451191996
2024-05-02,0.6557278073812615
2024-05-03,0.6598427556801252
2024-05-04,0.66142028664572
2024-05-05,0.6606671573353394
2024-05-06,0.6602989191386965
2024-05-07,0.6623570438686761
2024-05-08,0.6605122042442644
2024-05-09,0.6606581740270626
2024-05-10,0.6604423350808456
2024-05-11,0.6601473084386288
2024-05-12,0.6621811784396537
2024-05-13,0.6653931821847837
2024-05-14,0.666486231729728
2024-05-15,0.6705178370691189
2024-05-16,0.6721283602382512
2024-05-17,0.6689104618064068
2024-05-18,0.6673030997915042
2024-05-19,0.6690084170989908
2024-05-20,0.6561744216059154
2024-05-21,0.6477008084501594
2024-05-22,0.6470805690926243
2024-05-23,0.6435799669719798
2024-05-24,0.6481466360007395
2024-05-25,0.6488481302660195
2024-05-26,0.6453608019414032
2024-05-27,0.6439499744184622
2024-05-28,0.6422217506241508
2024-05-29,0.6452815291100428
2024-05-30,0.6491432539895086
2024-05-31,0.6463957179420048
2024-06-01,0.6447220962454687
2024-06-02,0.6464819035179106
2024-06-03,0.6489692111760679
2024-06-04,0.6485500969119299
2024-06-05,0.6472648098950107
2024-06-06,0.6482237018487704
2024-06-07,0.6525952838171686
2024-06-08,0.6537972068567011
2024-06-09,0.6534044459375972
2024-06-10,0.6574359232336867
2024-06-11,0.6605930053905644
2024-06-12,0.6580056382530923
2024-06-13,0.6596935795661358
2024-06-14,0.6575737251954997
2024-06-15,0.65398764514072
2024-06-16,0.6523178413997247
2024-06-17,0.6584995791922029
2024-06-18,0.6559413647437465
2024-06-19,0.652097080503449
2024-06-20,0.6541919026135727
2024-06-21,0.6514941355918608
2024-06-22,0.6526859847243027
2024-06-23,0.6537410149786534
2024-06-24,0.648773858006373
2024-06-25,0.6505141239511386
2024-06-26,0.6485095545855237
2024-06-27,0.6450751324224361
2024-06-28,0.646076461455464
2024-06-29,0.6479489280926597
2024-06-30,0.6498465384263177
2024-07-01,0.6501931603461478
2024-07-02,0.6462134889991747
2024-07-03,0.6489754858992116
2024-07-04,0.6545699861386421
2024-07-05,0.656496449942692
2024-07-06,0.6536538016901
2024-07-07,0.6568938788789807
2024-07-08,0.6528764050600031
2024-07-09,0.6546407183885103
2024-07-10,0.6511463146291402
2024-07-11,0.6503568297535466
2024-07-12,0.6488513816127348
2024-07-13,0.650170340863383
2024-07-14,0.6514493941586962
2024-07-15,0.6506823163890576
2024-07-16,0.6534196423778451
2024-07-17,0.6528959797402393
2024-07-18,0.6514555488644125
2024-07-19,0.6544362107301904
2024-07-20,0.6538580993222177
2024-07-21,0.6537732358299104
2024-07-22,0.6578456360761497
2024-07-23,0.652869084430221
2024-07-24,0.6562438759051267
2024-07-25,0.6663121724421978
2024-07-26,0.6659134476805724
2024-07-27,0.6669540540829213
2024-07-28,0.6673973780506957
2024-07-29,0.6616386622933067
2024-07-30,0.6610033720332286
2024-07-31,0.6597610377868457
2024-08-01,0.6648925392267885
2024-08-02,0.6668018249383479
2024-08-03,0.6707721121833553
2024-08-04,0.6754403919632014
2024-08-05,0.6792903899176593
2024-08-06,0.679645546201194
2024-08-07,0.680803747811289
2024-08-08,0.6801320950350407
2024-08-09,0.6834420753745917
2024-08-10,0.682624823108034
2024-08-11,0.6826070289153757
2024-08-12,0.673993661006154
2024-08-13,0.6787798308150426
2024-08-14,0.674355511983402
2024-08-15,0.6757005928438551
2024-08-16,0.6799910233518072
2024-08-17,0.6791622586220565
2024-08-18,0.6756395446693377
2024-08-19,0.675201558397173
2024-08-20,0.675525545478896
2024-08-21,0.6801227948206784
2024-08-22,0.6765393278123597
2024-08-23,0.6796057292780082
2024-08-24,0.6795415872309456
2024-08-25,0.6820463963893966
2024-08-26,0.6834757893871644
2024-08-27,0.6857634696387559
2024-08-28,0.6810140273446149
2024-08-29,0.6831583767710637
2024-08-30,0.6827126369251358
2024-08-31,0.6835955546304919
2024-09-01,0.6856842850784184
2024-09-02,0.6839515050506131
2024-09-03,0.6866977039467641
2024-09-04,0.6868242833868603
2024-09-05,0.6854490040347488
2024-09-06,0.6874633939759093
2024-09-07,0.6838810175070754
2024-09-08,0.6834438444423815
2024-09-09,0.685473955889979
2024-09-10,0.6858720162426155
2024-09-11,0.6874601095410989
2024-09-12,0.6866553222808287
2024-09-13,0.6894743737390604
2024-09-14,0.6889156626330744
2024-09-15,0.6930643122109009
2024-09-16,0.6920884172706063
2024-09-17,0.6963788044418737
2024-09-18,0.6979033419396998
2024-09-19,0.69502839780017
2024-09-20,0.6905532958410431
2024-09-21,0.6863306845947543
2024-09-22,0.690229038372692
2024-09-23,0.6850230100471032
2024-09-24,0.6858541147211136
2024-09-25,0.6878019088142076
2024-09-26,0.6890104742730795
2024-09-27,0.6865283643190991
2024-09-28,0.6875969656940794
2024-09-29,0.6872813723700599
2024-09-30,0.6866262454549804
2024-10-01,0.689268871499373
2024-10-02,0.69547966456459
2024-10-03,0.697602999707499
2024-10-04,0.6962289983974113
2024-10-05,0.6963581839713082
2024-10-06,0.6959781611370369
2024-10-07,0.6960815693224993
2024-10-08,0.6941049623264751
2024-10-09,0.6938696978556962
2024-10-10,0.6925329370989546
2024-10-11,0.6947331530053958
2024-10-12,0.694570919682824
2024-10-13,0.6941176746534284
2024-10-14,0.6937180027554429
2024-10-15,0.6985240298839843
2024-10-16,0.6992822298107232
2024-10-17,0.7002477432896891
2024-10-18,0.6998398627745859
2024-10-19,0.698324086831745
2024-10-20,0.694237033260991
2024-10-21,0.693311008724285
2024-10-22,0.6957550334533495
2024-10-23,0.6981199190965118
2024-10-24,0.7004322560159346
2024-10-25,0.7055637860197637
2024-10-26,0.7022343802361821
2024-10-27,0.7019463643828264
2024-10-28,0.7033331855058732
2024-10-29,0.7066659067249469
2024-10-30,0.706550531389311
2024-10-31,0.7096092421447323
2024-11-01,0.7084286342068747
2024-11-02,0.7093416208207786
2024-11-03,0.7113408095534033
2024-11-04,0.71230824484583
2024-11-05,0.7124789972647264
2024-11-06,0.7098797849309634
2024-11-07,0.7013791386358647
2024-11-08,0.6989653640112099
2024-11-09,0.6899715581108371
2024-11-10,0.6908309472691422
2024-11-11,0.69765518112288
2024-11-12,0.7005350092760732
2024-11-13,0.7084666401870143
2024-11-14,0.7066718564501796
2024-11-15,0.7086256859334533
2024-11-16,0.70268561051814
2024-11-17,0.701406842285697
2024-11-18,0.6966693359397657
2024-11-19,0.7039310969015324
2024-11-20,0.7106745979194427
2024-11-21,0.7039215997697784
2024-11-22,0.6987879150318312
2024-11-23,0.69238077418924
2024-11-24,0.6947044782928352
2024-11-25,0.6880878540335104
2024-11-26,0.689640406296799
2024-11-27,0.6837005388429857
2024-11-28,0.6843501834931149
2024-11-29,0.6822847458769337
2024-11-30,0.6752922696083651
2024-12-01,0.6704739995649227
2024-12-02,0.6647273946121715
2024-12-03,0.6609454767370656
2024-12-04,0.6644216062501632
2024-12-05,0.6641934400561927
2024-12-06,0.6609587004814438
2024-12-07,0.6575002585484281
2024-12-08,0.6602480538399984
2024-12-09,0.6743548867016169
2024-12-10,0.6744862218587234
2024-12-11,0.6735676845926261
2024-12-12,0.6696023077742891
2024-12-13,0.670672793512622
2024-12-14,0.6740736705083317
2024-12-15,0.6761627089280386
2024-12-16,0.6793519992718342
2024-12-17,0.6817413768296429
2024-12-18,0.6857461789593852
2024-12-19,0.6920139524134746
2024-12-20,0.6893454066765895
2024-12-21,0.6956606571492034
2024-12-22,0.6946971873265233
2024-12-23,0.6842730681366186
2024-12-24,0.6879450542487975
2024-12-25,0.6898828218486541
2024-12-26,0.692295933043932
2024-12-27,0.6894224434424634
2024-12-28,0.6858198771511532
2024-12-29,0.6873871635568534
2024-12-30,0.6852464042863199
2024-12-31,0.6877878578644393
2025-01-01,0.6839607177737066
2025-01-02,0.6824834565185651
2025-01-03,0.6756724479818426
2025-01-04,0.6743433768965623
2025-01-05,0.6763670112938375
2025-01-06,0.6815589706973711
2025-01-07,0.686974219533257
2025-01-08,0.6843106648117575
2025-01-09,0.6866989463526559
2025-01-10,0.6874946055186026
2025-01-11,0.6825577542027053
2025-01-12,0.6847432803471359
2025-01-13,0.6898671798083834
2025-01-14,0.6876301467858676
2025-01-15,0.677805126813072
2025-01-16,0.6792565558588048
2025-01-17,0.6790191906099656
2025-01-18,0.6816556849886453
2025-01-19,0.6865470514106462
2025-01-20,0.6851867774013686
2025-01-21,0.6892167786133497
2025-01-22,0.6861340898494045
2025-01-23,0.6860390821160756
2025-01-24,0.6892464258627481
2025-01-25,0.688022561548408
2025-01-26,0.6905485985992296
2025-01-27,0.6913339482295929
2025-01-28,0.6953433636773588
2025-01-29,0.6981932409137094
2025-01-30,0.6930510974767403
2025-01-31,0.6890650199087099
2025-02-01,0.6973738500078348
2025-02-02,0.7062828572574548
2025-02-03,0.7120744819515912
2025-02-04,0.716612676205244
2025-02-05,0.7169844524107254
2025-02-06,0.722365630544249
2025-02-07,0.7229028408581691
2025-02-08,0.7193546805913107
2025-02-09,0.720007491772957
2025-02-10,0.719474428249326
2025-02-11,0.7169337682819662
2025-02-12,0.713341876492886
2025-02-13,0.7130119735085876
2025-02-14,0.7098333265805392
2025-02-15,0.7114303748241231
2025-02-16,0.7105463388080225
2025-02-17,0.7098778552597025
2025-02-18,0.7163307827528198
2025-02-19,0.7135054429757024
2025-02-20,0.7154479336543031
2025-02-21,0.7181288210305861
2025-02-22,0.7137167848698119
2025-02-23,0.7122590971610897
2025-02-24,0.72502655828234
2025-02-25,0.7182106494253611
2025-02-26,0.7183656965604179
2025-02-27,0.7202401772363478
2025-02-28,0.72235943681326
2025-03-01,0.724800454970994
2025-03-02,0.7077395455902857
2025-03-03,0.7244821900307555
2025-03-04,0.7217209218891774
2025-03-05,0.7241884604704268
2025-03-06,0.7238072901573533
2025-03-07,0.7246611582453522
2025-03-08,0.7231496675553474
2025-03-09,0.7264919265189556
2025-03-10,0.7338661950294958
2025-03-11,0.7358026737091253
2025-03-12,0.7344715923058136
2025-03-13,0.7308858602116388
2025-03-14,0.7315196742960322
2025-03-15,0.7285991513454905
2025-03-16,0.7318871060781276
2025-03-17,0.7308233809405676
2025-03-18,0.7290841790535143
2025-03-19,0.726993820672674
2025-03-20,0.7271126699450906
2025-03-21,0.7285215460817351
2025-03-22,0.72779361138667
2025-03-23,0.7301166808634391
2025-03-24,0.7277887601053442
2025-03-25,0.7271676856758386
2025-03-26,0.7314281673230236
2025-03-27,0.7311559873792676
2025-03-28,0.7348358283876059
2025-03-29,0.7373509122696477
2025-03-30,0.7379003877285029
2025-03-31,0.7380063485050148
2025-04-01,0.7386436921497499
2025-04-02,0.7429466513982577
2025-04-03,0.742806805824306
2025-04-04,0.7415862493888534
2025-04-05,0.7417971027482451
2025-04-06,0.7507869886248473
2025-04-07,0.7540694543708575
2025-04-08,0.7539990996472858
2025-04-09,0.748405215703487
2025-04-10,0.751656395617087
2025-04-11,0.754282206548747
2025-04-12,0.7493008641030484
2025-04-13,0.7499790177118909
2025-04-14,0.7508508956147089
2025-04-15,0.752561709857744
2025-04-16,0.7531166201151711
2025-04-17,0.7541851818013597
2025-04-18,0.7529665503563457
2025-04-19,0.7516514604371656
2025-04-20,0.7535242805555539
2025-04-21,0.7584324458728994
2025-04-22,0.7561493581053413
2025-04-23,0.7549295232972361
2025-04-24,0.7558086053339725
2025-04-25,0.7574385866946244
2025-04-26,0.7554974996449026
2025-04-27,0.7543785909795321
2025-04-28,0.7556953166316287
2025-04-29,0.7562311640711918
2025-04-30,0.7572932930886737
2025-05-01,0.7582657173972547
2025-05-02,0.7594780062013705
2025-05-03,0.7589967844810035
2025-05-04,0.7590549712569381
2025-05-05,0.7589441113426784
2025-05-06,0.7623066261435814
2025-05-07,0.7632932130196438
2025-05-08,0.7507288035916871
2025-05-09,0.7421516767772989
2025-05-10,0.7324873652206979
2025-05-11,0.7375480694230498
2025-05-12,0.7321081932493635
2025-05-13,0.7261183720004704
2025-05-14,0.7297605503813884
2025-05-15,0.7369987200829656
2025-05-16,0.7373123015431946
2025-05-17,0.7400907904528015
2025-05-18,0.7414173557265503
2025-05-19,0.7414750855732883
2025-05-20,0.7437577692100142
2025-05-21,0.7451017078207782
2025-05-22,0.7424260153710586
2025-05-23,0.7446909662748091
2025-05-24,0.7438206524091924
2025-05-25,0.7447074599346457
2025-05-26,0.7456171984727502
